,Component,ExplainedVariance,TopFeatures
0,PC1,0.11758900743849478,"bond_equity_ratio_zscore, equity_avg_logret_26w, VIX"
1,PC2,0.07678903271289608,"LF98TRUU_st_lt_divergence, MXUS_st_lt_divergence, LG30TRUU_logret_1w"
2,PC3,0.05079298805066334,"USGG30YR_roc_1w, LUACTRUU_logret_1w, GT10_roc_1w"
3,PC4,0.04348821842941947,"LUMSTRUU_logret_104w, XAUBGNL_logret_104w, us_de_10y_spread"
4,PC5,0.0404702200763915,"US0001M, GTJPY2YR, EONIA"
5,PC6,0.0315287917039207,"GT10_ma_4_12_cross, USGG30YR_roc_26w, GT10_roc_12w"
6,PC7,0.02760746540049653,"de_slope_10y_2y, MXJP, MXCN"
7,PC8,0.02527708225078953,"uk_slope_20y_2y, equity_avg_accel_4w, US0001M"
8,PC9,0.020496208243163925,"CRY, em_dev_performance_ratio, DXY"
9,PC10,0.018376625320883362,"JPY_st_lt_divergence, LF94TRUU_st_lt_divergence, DXY_st_lt_divergence"
10,PC11,0.016630855814774796,
11,PC12,0.016067212833955662,
12,PC13,0.014749906952312744,
13,PC14,0.013207913957827383,
14,PC15,0.012892344961300437,
15,PC16,0.01217901663768575,
16,PC17,0.01111074283869775,
17,PC18,0.010604899088727426,
18,PC19,0.01028271682129177,
19,PC20,0.009963259590208879,
20,PC21,0.009145885981337532,
21,PC22,0.008707576343250235,
22,PC23,0.0083797478092082,
23,PC24,0.008139552666744517,
24,PC25,0.00788075215925279,
25,PC26,0.007559787759226311,
26,PC27,0.007304069075897857,
27,PC28,0.006983912385931333,
28,PC29,0.006607844734946366,
29,PC30,0.006433736136142647,
30,PC31,0.006349125538734745,
31,PC32,0.006162859472605702,
32,PC33,0.0060263581042802996,
33,PC34,0.005810022162532673,
34,PC35,0.005693666908717794,
35,PC36,0.0056007565261775635,
36,PC37,0.005451450709930619,
37,PC38,0.0054088033258436665,
38,PC39,0.005237312548095215,
39,PC40,0.005217650532149365,
40,PC41,0.0049180580021085055,
41,PC42,0.004814093872382061,
42,PC43,0.0047326303501601325,
43,PC44,0.004685845231486908,
44,PC45,0.004590446293721324,
45,PC46,0.00443025149728124,
46,PC47,0.004315636994201805,
47,PC48,0.004158555528404276,
48,PC49,0.004071440239725138,
49,PC50,0.003990741950461386,
50,PC51,0.0039028912536817673,
51,PC52,0.0038309326439304255,
52,PC53,0.0038196712630167683,
53,PC54,0.0036804458962466156,
54,PC55,0.0036127895938852807,
55,PC56,0.0034896250847279236,
56,PC57,0.003438234342702201,
57,PC58,0.003346751357511665,
58,PC59,0.0033077609511235726,
59,PC60,0.0032298212789764655,
60,PC61,0.0030965833798859144,
61,PC62,0.003011855423419716,
62,PC63,0.0029665602805778513,
63,PC64,0.0029572102979635124,
64,PC65,0.002847312968269627,
65,PC66,0.002803111676603736,
66,PC67,0.0026824085966301986,
67,PC68,0.0026361885092552008,
68,PC69,0.0025460305742236707,
69,PC70,0.002519851516318216,
70,PC71,0.0024870788523310653,
71,PC72,0.002409402351865036,
72,PC73,0.0023966077743375245,
73,PC74,0.002353995030543149,
74,PC75,0.0022842185582400945,
75,PC76,0.002233382840551577,
76,PC77,0.0022126956272400344,
77,PC78,0.002169469955704219,
78,PC79,0.0021256671506010446,
79,PC80,0.002104636864675404,
80,PC81,0.00208318019075182,
81,PC82,0.0020053586977981526,
82,PC83,0.0019872532478874294,
83,PC84,0.0019740357085662455,
84,PC85,0.0019303258368405885,
85,PC86,0.001907654791823932,
86,PC87,0.0018772553456768335,
87,PC88,0.0018269775856554673,
88,PC89,0.0017962405998892322,
89,PC90,0.0017773473688530257,
90,PC91,0.0017269121342391987,
91,PC92,0.001722671149003372,
92,PC93,0.0016847270682224373,
93,PC94,0.0016632863348518252,
94,PC95,0.0016456634646221041,
95,PC96,0.001627508211979475,
96,PC97,0.0015982590219042248,
97,PC98,0.0015737299988452323,
98,PC99,0.0015541951594878352,
99,PC100,0.0015220484334905018,
100,PC101,0.00147797611240549,
101,PC102,0.0014721274441074253,
102,PC103,0.001439164250194537,
103,PC104,0.001432723011581585,
104,PC105,0.0014036373956053234,
105,PC106,0.0013824101915685075,
106,PC107,0.0013758820945056587,
107,PC108,0.001332979258189222,
108,PC109,0.0013095598941479574,
109,PC110,0.001298186145612923,
110,PC111,0.0012516586968010386,
111,PC112,0.0012348883417655481,
112,PC113,0.001218710453275734,
113,PC114,0.0012070192974347436,
114,PC115,0.0011908750354871923,
115,PC116,0.0011644570218723943,
116,PC117,0.0011554059100695195,
117,PC118,0.0011526808970737622,
118,PC119,0.0011367127701445668,
119,PC120,0.001118936083317225,
120,PC121,0.0010890369260782497,
121,PC122,0.0010730959936604211,
122,PC123,0.0010686303065000882,
123,PC124,0.001054370199432755,
124,PC125,0.0010433144537540578,
125,PC126,0.0010304868508404547,
126,PC127,0.0010191438911193022,
127,PC128,0.0010125621062924068,
128,PC129,0.0009936883196847886,
129,PC130,0.0009828673494248722,
130,PC131,0.0009659168252221279,
131,PC132,0.0009556426130778612,
132,PC133,0.0009390624177184522,
133,PC134,0.0009283234210381743,
134,PC135,0.0009177766162425391,
135,PC136,0.0009041473877198606,
136,PC137,0.0008893701791425486,
137,PC138,0.0008808067235428067,
138,PC139,0.0008754735327104755,
139,PC140,0.000863555511992643,
140,PC141,0.0008515799159657163,
141,PC142,0.0008368921256314372,
142,PC143,0.0008324739564560226,
143,PC144,0.0008222121063769928,
144,PC145,0.0008081585876996825,
145,PC146,0.0007865806420639817,
146,PC147,0.0007820944734012277,
147,PC148,0.0007776371162925796,
148,PC149,0.0007677511295392065,
149,PC150,0.000761103178549906,
150,PC151,0.0007478004276598514,
151,PC152,0.0007415673372009481,
152,PC153,0.0007249087426411172,
153,PC154,0.0007189581679170212,
154,PC155,0.0007088527770831344,
155,PC156,0.0007016241843697345,
156,PC157,0.0006937056602381696,
157,PC158,0.0006812818370959967,
158,PC159,0.0006767326199605076,
159,PC160,0.000674264422733055,
160,PC161,0.0006585090864815373,
161,PC162,0.0006480699919369769,
162,PC163,0.000646824701678442,
163,PC164,0.0006377484632533889,
164,PC165,0.0006308217362072367,
165,PC166,0.0006232785902988565,
166,PC167,0.0006107425518398925,
167,PC168,0.0006100974042668378,
168,PC169,0.0006017916571073105,
169,PC170,0.0005974118228020451,
170,PC171,0.0005870102830840527,
171,PC172,0.0005794871462625266,
172,PC173,0.0005758278215693139,
173,PC174,0.0005693817517605851,
174,PC175,0.0005654286168452674,
